SKU;Dia;Mês;Ano;Tipo;Marca;Faturamento;Lucro
SKU 721;01/10/25;10;2025;Casaco;Dudalina;R$ 249,50;R$ 83,90
SKU 456;02/10/25;10;2025;Meia;Muvin;R$ 12,50;R$ 3,60
SKU 756;03/10/25;10;2025;Sapato;Dakota;R$ 13,00;R$ 3,30
SKU 459;04/10/25;10;2025;Sapato;Dakota;R$ 9,80;R$ 2,90
SKU 254;05/10/25;10;2025;Camiseta;Nautica;R$ 66,20;R$ 21,80
SKU 491;06/10/25;10;2025;Camisa;Aramis;R$ 201,80;R$ 138,60
SKU 857;07/10/25;10;2025;Camiseta;Nautica;R$ 112,80;R$ 82,00
SKU 667;08/10/25;10;2025;Camisa;Aramis;R$ 127,80;R$ 49,10
SKU 977;09/10/25;10;2025;Sapato;Dakota;R$ 81,40;R$ 30,10
SKU 793;10/10/25;10;2025;Boné; DC Shoes;R$ 108,10;R$ 51,40
SKU 515;11/10/25;10;2025;Camisa;Ellus;R$ 190,10;R$ 100,40
SKU 296;12/10/25;10;2025;Bota; Mississipi;R$ 150,10;R$ 66,10
SKU 711;13/10/25;10;2025;Bota;Dakota;R$ 23,70;R$ 3,80
SKU 927;14/10/25;10;2025;Boné; DC Shoes;R$ 65,40;R$ 14,50
SKU 268;15/10/25;10;2025;Sandália;arezzo;R$ 178,10;R$ 75,30
SKU 459;16/10/25;10;2025;Camiseta;Nautica;R$ 39,00;R$ 4,80
SKU 158;17/10/25;10;2025;Camisa;Aramis;R$ 76,20;R$ 20,50
SKU 479;18/10/25;10;2025;Meia;Muvin;R$ 12,40;R$ 3,40
SKU 384;19/10/25;10;2025;Bota; Mississipi;R$ 129,50;R$ 68,40
SKU 152;20/10/25;10;2025;Casaco; Kailash;R$ 211,80;R$ 111,90
SKU 381;21/10/25;10;2025;Boné; DC Shoes;R$ 123,40;R$ 65,20
SKU 545;22/10/25;10;2025;Sapato;arezzo;R$ 18,20;R$ 5,40
SKU 255;23/10/25;10;2025;Sapato;arezzo;R$ 16,90;R$ 2,70
SKU 547;24/10/25;10;2025;Sandália;Dakota;R$ 41,10;R$ 7,70
SKU 459;25/10/25;10;2025;Casaco; Kailash;R$ 45,80;R$ 11,50
SKU 792;26/10/25;10;2025;Casaco;Columbia;R$ 73,40;R$ 19,70
SKU 291;27/10/25;10;2025;Boné; DC Shoes;R$ 39,30;R$ 19,90
SKU 961;28/10/25;10;2025;Sapato;Aramis;R$ 60,00;R$ 19,20
SKU 512;29/10/25;10;2025;Camisa;Aramis;R$ 290,20;R$ 129,70
SKU 258;30/10/25;10;2025;Camiseta;Nautica;R$ 194,40;R$ 133,50
SKU 871;31/10/25;11;2025;Camisa;Aramis;R$ 116,60;R$ 29,20
SKU 763;01/11/25;11;2025;Camiseta;Nautica;R$ 39,00;R$ 10,10
SKU 358;02/11/25;11;2025;Camiseta;Nautica;R$ 28,40;R$ 10,70
SKU 568;03/11/25;11;2025;Meia;Muvin;R$ 24,90;R$ 11,00
SKU 332;04/11/25;11;2025;Camisa;Aramis;R$ 138,00;R$ 40,80
SKU 899;05/11/25;11;2025;Meia;Trifil;R$ 7,80;R$ 2,20
SKU 344;06/11/25;11;2025;Camiseta;Nautica;R$ 80,50;R$ 16,70
SKU 982;07/11/25;11;2025;Sandália;Aramis;R$ 24,20;R$ 4,90
SKU 141;08/11/25;11;2025;Chinelo;Dakota;R$ 7,70;R$ 2,40
SKU 777;09/11/25;11;2025;Camisa;Aramis;R$ 66,20;R$ 22,40
SKU 332;10/11/25;11;2025;Meia;lupo;R$ 10,80;R$ 2,70
SKU 315;11/11/25;11;2025;Chinelo;havainas;R$ 38,00;R$ 28,70
SKU 886;12/11/25;11;2025;Camisa;Aramis;R$ 268,60;R$ 141,90
SKU 525;13/11/25;11;2025;Sapato;Dakota;R$ 17,50;R$ 8,10
SKU 582;14/11/25;11;2025;Camisa;Aramis;R$ 73,20;R$ 21,70
SKU 218;15/11/25;11;2025;Sapato;Aramis;R$ 73,60;R$ 66,70
SKU 826;16/11/25;11;2025;Camiseta;Nautica;R$ 176,30;R$ 124,20
SKU 289;17/11/25;11;2025;Chinelo;Dakota;R$ 28,40;R$ 10,90
SKU 224;18/11/25;11;2025;Meia;Muvin;R$ 26,60;R$ 6,60
SKU 348;19/11/25;11;2025;Camiseta;Nautica;R$ 85,30;R$ 23,30
SKU 947;20/11/25;11;2025;Casaco;Columbia;R$ 45,60;R$ 15,20
SKU 371;21/11/25;11;2025;Casaco;Columbia;R$ 67,60;R$ 8,40
SKU 121;22/11/25;11;2025;Bota; Mississipi;R$ 62,20;R$ 15,30
SKU 484;23/11/25;11;2025;Camiseta;Nautica;R$ 176,30;R$ 62,10
SKU 516;24/11/25;11;2025;Bota; Mississipi;R$ 30,40;R$ 5,90
SKU 397;25/11/25;11;2025;Camisa;Aramis;R$ 107,40;R$ 31,80
SKU 768;26/11/25;11;2025;Sapato;Aramis;R$ 13,80;R$ 4,80
SKU 319;27/11/25;11;2025;Chinelo;Dakota;R$ 49,30;R$ 17,40
SKU 281;28/11/25;11;2025;Boné; DC Shoes;R$ 190,80;R$ 109,20
SKU 367;29/11/25;11;2025;Sapato;Dakota;R$ 20,00;R$ 4,60
SKU 698;30/11/25;11;2025;Bota; Mississipi;R$ 13,50;R$ 4,20
SKU 791;01/12/25;11;2025;Bota;Dakota;R$ 22,20;R$ 5,20
SKU 664;02/12/25;11;2025;Boné; DC Shoes;R$ 78,70;R$ 17,50
SKU 655;03/12/25;11;2025;Camisa;Aramis;R$ 84,00;R$ 30,40
SKU 143;04/12/25;11;2025;Casaco;Columbia;R$ 182,30;R$ 77,00
SKU 433;05/12/25;11;2025;Camiseta;Nautica;R$ 50,10;R$ 27,60
SKU 794;06/12/25;11;2025;Sapato;Dakota;R$ 20,60;R$ 4,80
SKU 972;07/12/25;12;2025;Camisa;Aramis;R$ 47,80;R$ 11,00
SKU 967;08/12/25;12;2025;Boné; DC Shoes;R$ 89,50;R$ 53,20
SKU 249;09/12/25;12;2025;Boné; DC Shoes;R$ 21,50;R$ 5,40
SKU 286;10/12/25;12;2025;Camisa;Aramis;R$ 46,30;R$ 6,80
SKU 116;11/12/25;12;2025;Sandália;Dakota;R$ 37,70;R$ 5,50
SKU 635;12/12/25;12;2025;Sapato;Aramis;R$ 17,20;R$ 4,30
SKU 516;13/12/25;12;2025;Chinelo;Dakota;R$ 11,60;R$ 5,60
SKU 713;14/12/25;12;2025;Bota; Mississipi;R$ 26,30;R$ 5,60
SKU 914;15/12/25;12;2025;Sapato;Dakota;R$ 37,40;R$ 15,80
SKU 329;16/12/25;12;2025;Boné; DC Shoes;R$ 153,40;R$ 99,00
SKU 982;17/12/25;12;2025;Casaco;Columbia;R$ 77,90;R$ 28,20
SKU 655;18/12/25;12;2025;Camisa;Aramis;R$ 102,50;R$ 35,90
SKU 382;19/12/25;12;2025;Chinelo;havainas;R$ 44,30;R$ 23,40
SKU 169;20/12/25;12;2025;Bota; Mississipi;R$ 93,30;R$ 61,60
SKU 375;21/12/25;12;2025;Camiseta;Nautica;R$ 26,40;R$ 6,70
SKU 233;22/12/25;12;2025;Camiseta;Nautica;R$ 208,40;R$ 59,30
SKU 994;23/12/25;12;2025;Bota; Mississipi;R$ 106,80;R$ 69,00
SKU 711;24/12/25;12;2025;Chinelo;havainas;R$ 9,40;R$ 2,20
SKU 137;25/12/25;12;2025;Camiseta;Nautica;R$ 155,80;R$ 98,80
SKU 349;26/12/25;12;2025;Sapato;Aramis;R$ 10,20;R$ 3,70
SKU 613;27/12/25;12;2025;Casaco;Columbia;R$ 36,40;R$ 8,40
SKU 182;28/12/25;12;2025;Casaco;Columbia;R$ 205,30;R$ 78,90
SKU 334;29/12/25;12;2025;Sandália;Dakota;R$ 16,60;R$ 4,80
SKU 395;30/12/25;12;2025;Camisa;Aramis;R$ 46,80;R$ 11,90
